Name;Type;City;Country;Latitude;Longitude;Capacity;Commodity
Daudruy Dunkerque;Refinery;Dunkerque;France;51,037;2,377;450,000 MT;Vegetable Oil
Exoil Trading Ukraine;Crushing Plant;Cernechuy Yar;Ukraine;49,233;31,483;300,000 MT;Vegetable Oil
Lipsa Barcelona;Refinery;Barcelona;Spain;41,342;2,154;700,000 MT;Vegetable Oil
Lipsa Frontera;Refinery;Frontera;Spain;36,8;-6,343;700,000 MT;CPO, SBO, SFO, RSO
Neste Rotterdam;Refinery;Rotterdam;Netherlands;51,885;4,286;1,000,000 MT;Vegetable Oil
O&L Sels Gmbh Neuss;Refinery;Neuss;Germany;51,2048;6,697;300,000 MT;RSO
O&L Sels Gmbh Dusseldorf;Refinery;Düsseldorf;Germany;51,238;6,814;300,000 MT;RSO
Olenex Rotterdam;Refinery;Rotterdam;Netherlands;51,92;4,479;500,000 MT;Vegetable Oil
Oliyar Stavchany;Crushing Plant;Stavchany;Ukraine;49,841;23,985;1,050,000 MT;SBO, SFO, RSO
Oliyar Stavchany;Refinery;Stavchany;Ukraine;49,841;23,985;1,050,000 MT;SBO, SFO, RSO
Provence Huiles Beziers;Crushing Plant;Béziers;France;43,347;3,215;100,000 MT;SBO, SFO, RSO
Provence Huiles Vitrolles;Refinery;Vitrolles;France;43,455;5,248;100,000 MT;SBO, SFO, RSO
Richardson Yorkton;Crushing Plant;Yorkton, Sk;Canada;51,217;-102,473;500,000 MT;Vegetable Oil
Rieckermann Hamburg;Refinery;Hamburg;Germany;53,551;9,994;100,000 MT;Vegetable Oil
Saipol Lezoux;Crushing Plant;Lezoux;France;45,845;3,383;150,000 MT;SFO
Sime Darby Rotterdam;Refinery;Rotterdam;Netherlands;51,887;4,29;500,000 MT;Vegetable Oil
Sime Darby Liverpool;Refinery;Liverpool;United Kingdom;53,4;-2,995;500,000 MT;Vegetable Oil
Sime Darby Zwijndrecht;Refinery;Zwijndrecht;Netherlands;51,829;4,633;500,000 MT;Vegetable Oil
Sime Darby Singapore;Refinery;Singapore;Singapore;1,283;103,833;300,000 MT;Vegetable Oil
Sime Darby Boksburg;Refinery;Boksburg;South Africa;-26,213;28,259;180,000 MT;Vegetable Oil
Sime Darby Bougainville;Refinery;Bougainville;Papua New Guinea;-6,228;155,565;60,000 MT;CNO
Sime Darby Port Moresby;Refinery;Port Moresby;Papua New Guinea;-9,478;147,15;60,000 MT;Vegetable Oil
Sovena Brenes;Refinery;Brenes;Spain;37,575;-5,9;200,000 MT;SFO
Thywissen Neuss;Refinery;Neuss;Germany;51,2048;6,685;300,000 MT;Vegetable Oil
Upfield Slaskie;Refinery;Katowice;Poland;50,27;19,039;150,000 MT;Vegetable Oil
Viterra Ústí Nad Labem;Crushing Plant;Ústí Nad Labem;Czech Republic;50,66;14,04;120,000 MT;Vegetable Oil
Viterra Magdeburg;Refinery;Magdeburg;Germany;52,131;11,639;300,000 MT;Vegetable Oil
Viterra Lubmin;Crushing Plant;Lubmin;Germany;54,136;13,592;100,000 MT;Vegetable Oil
Viterra Bodaczow;Crushing Plant;Bodaczów;Poland;50,724;23,045;100,000 MT;Vegetable Oil
Viterra Ste. Agathe;Refinery;Ste. Agathe, Mb;Canada;49,688;-97,147;350,000 MT;RSO
Viterra Warden;Refinery;Warden, Wa;United States;46,967;-119,04;350,000 MT;RSO
Viterra Renova;Refinery;Timbúes;Argentina;-32,667;-60,8;10,000,000 MT;SBO
Louis Dreyfus Company Yorkton;Crushing Plant;Yorkton, Sk;Canada;51,217;-102,467;1,000,000 MT;RSO
Wilmar International Brake;Refinery;Brake;Germany;53,327;8,486;300,000 MT;CPO, PKO
Wilmar International Tema;Refinery;Tema;Ghana;5,67;0,02;200,000 MT;CPO
Chs Hallock;Crushing Plant;Hallock, Mn;United States;48,77;-96,94;300,000 MT;RSO
Ag Processing Inc Hastings;Crushing Plant;Hastings, Ne;United States;40,586;-98,389;500,000 MT;SBO
Oliyar Stavchany (Alt);Crushing Plant;Stavchany;Ukraine;49,841;24,485;1,050,000 MT;SBO, SFO, RSO
Oliyar Stavchany (Alt);Refinery;Stavchany;Ukraine;49,841;24,485;1,050,000 MT;SBO, SFO, RSO
Aak Karlshamn;Crushing Plant;Karlshamn;Sweden;56,167;14,85;150,000 MT;RSO
Aak Karlshamn;Refinery;Karlshamn;Sweden;56,167;14,87;150,000 MT;RSO
Apical Apical Sumatra (Crushing);Crushing Plant;Sumatra;Indonesia;0;102;600,000 MT;Vegetable Oil
Apical Apical Sumatra (Crushing);Refinery;Sumatra;Indonesia;0;102,02;600,000 MT;Vegetable Oil
Adm Europoort Plant;Crushing Plant;Rotterdam;Netherlands;51,9244;4,4777;1,000,000 MT;SBO
Adm Europoort Plant;Refinery;Rotterdam;Netherlands;51,9244;4,4977;1,000,000 MT;SBO
Adm Czernin;Crushing Plant;Czernin;Poland;54,282;19,173;150,000 MT;RSO
Adm Czernin;Refinery;Czernin;Poland;54,282;19,193;150,000 MT;RSO
Adm Erith;Crushing Plant;Erith;United Kingdom;51,481;0,175;385,000 MT;RSO
Adm Erith;Refinery;Erith;United Kingdom;51,481;0,195;385,000 MT;RSO
Adm Hamburg;Crushing Plant;Hamburg;Germany;53,551;9,993;1,000,000 MT;SBO, RSO
Adm Hamburg;Refinery;Hamburg;Germany;53,551;10,013;1,000,000 MT;SBO, RSO
Adm Olomouc;Crushing Plant;Olomouc;Czech Republic;49,594;17,25;120,000 MT;SBO, SFO, RSO
Adm Olomouc;Refinery;Olomouc;Czech Republic;49,594;17,27;120,000 MT;SBO, SFO, RSO
Adm Quincy, Il;Crushing Plant;Quincy, Il;United States;39,935;-91,409;1,000,000 MT;SBO
Adm Quincy, Il;Refinery;Quincy, Il;United States;39,935;-91,389;1,000,000 MT;SBO
Adm Spiritwood;Crushing Plant;Spiritwood, Nd;United States;47,042;-98,716;1,500,000 MT;SBO
Adm Spiritwood;Refinery;Spiritwood, Nd;United States;47,042;-98,696;1,500,000 MT;SBO
Bunge Dnipro;Crushing Plant;Dnipro;Ukraine;48,464;35,046;600,000 MT;SFO
Bunge Dnipro;Refinery;Dnipro;Ukraine;48,464;35,066;600,000 MT;SFO
Bunge Altona;Crushing Plant;Altona, Mb;Canada;49,104;-97,56;250,000 MT;Vegetable Oil
Bunge Altona;Refinery;Altona, Mb;Canada;49,104;-97,54;250,000 MT;Vegetable Oil
Bunge Bellevue;Crushing Plant;Bellevue, Oh;United States;41,273;-82,842;100,000 MT;Vegetable Oil
Bunge Bellevue;Refinery;Bellevue, Oh;United States;41,273;-82,822;100,000 MT;Vegetable Oil
Bunge Council Bluffs;Crushing Plant;Council Bluffs, Ia;United States;41,261;-95,86;700,000 MT;Vegetable Oil
Bunge Council Bluffs;Refinery;Council Bluffs, Ia;United States;41,261;-95,84;700,000 MT;Vegetable Oil
Bunge Decatur;Crushing Plant;Decatur, Al;United States;34,605;-86,983;300,000 MT;Vegetable Oil
Bunge Decatur;Refinery;Decatur, Al;United States;34,605;-86,963;300,000 MT;Vegetable Oil
Bunge Hamilton;Crushing Plant;Hamilton, On;Canada;43,255;-79,871;150,000 MT;Vegetable Oil
Bunge Hamilton;Refinery;Hamilton, On;Canada;43,255;-79,851;150,000 MT;Vegetable Oil
Bunge Morristown;Crushing Plant;Morristown, In;United States;39,673;-85,698;1,200,000 MT;Vegetable Oil
Bunge Morristown;Refinery;Morristown, In;United States;39,673;-85,678;1,200,000 MT;Vegetable Oil
Bunge Nipawin;Crushing Plant;Nipawin, Sk;Canada;53,355;-104,009;240,000 MT;Vegetable Oil
Bunge Nipawin;Refinery;Nipawin, Sk;Canada;53,355;-103,989;240,000 MT;Vegetable Oil
Bunge Kruszwica;Crushing Plant;Kruszwica;Poland;52,677;18,334;500,000 MT;Vegetable Oil
Bunge Kruszwica;Refinery;Kruszwica;Poland;52,677;18,354;500,000 MT;Vegetable Oil
Bunge Martfu;Crushing Plant;Martf?;Hungary;47;20,283;500,000 MT;Vegetable Oil
Bunge Martfu;Refinery;Martf?;Hungary;47;20,303;500,000 MT;Vegetable Oil
Bunge Izmir;Crushing Plant;Izmir;Turkey;38,423;27,142;500,000 MT;Vegetable Oil
Bunge Izmir;Refinery;Izmir;Turkey;38,423;27,162;500,000 MT;Vegetable Oil
Bunge Phu My;Crushing Plant;Phu My;Vietnam;10,585;107,025;500,000 MT;Vegetable Oil
Bunge Phu My;Refinery;Phu My;Vietnam;10,585;107,045;500,000 MT;Vegetable Oil
Bunge Rizhao;Crushing Plant;Rizhao;China;35,4;119,533;500,000 MT;Vegetable Oil
Bunge Rizhao;Refinery;Rizhao;China;35,4;119,553;500,000 MT;Vegetable Oil
Bunge San Jeronimo Sud;Crushing Plant;San Jeronimo Sud;Argentina;-32,93;-61,053;500,000 MT;Vegetable Oil
Bunge San Jeronimo Sud;Refinery;San Jeronimo Sud;Argentina;-32,93;-61,033;500,000 MT;Vegetable Oil
Bunge Puerto San Martin;Crushing Plant;Puerto San Martin;Argentina;-32,716;-60,738;500,000 MT;Vegetable Oil
Bunge Puerto San Martin;Refinery;Puerto San Martin;Argentina;-32,716;-60,718;500,000 MT;Vegetable Oil
Mestilla Klaipeda;Crushing Plant;Klaipeda;Lithuania;55,675;21,144;250,000 MT;Vegetable Oil
Mestilla Klaipeda;Refinery;Klaipeda;Lithuania;55,675;21,164;250,000 MT;Vegetable Oil
Olam Nigeria;Crushing Plant;Lagos;Nigeria;6,465;3,406;200,000 MT;CPO
Olam Nigeria;Refinery;Lagos;Nigeria;6,465;3,426;200,000 MT;CPO
Poweroil Rostock;Crushing Plant;Rostock;Germany;54,093;12,099;1,000,000 MT;RSO
Poweroil Rostock;Refinery;Rostock;Germany;54,093;12,119;1,000,000 MT;RSO
Saipol Grand-Couronne;Crushing Plant;Grand-Couronne;France;49,4;1,033;1,000,000 MT;RSO
Saipol Grand-Couronne;Refinery;Grand-Couronne;France;49,4;1,053;1,000,000 MT;RSO
Saipol Le Meriot;Crushing Plant;Le Mériot;France;48,521;3,593;500,000 MT;RSO
Saipol Le Meriot;Refinery;Le Mériot;France;48,521;3,613;500,000 MT;RSO
Saipol Bassens;Crushing Plant;Bassens;France;44,89;-0,535;700,000 MT;RSO, SFO
Saipol Bassens;Refinery;Bassens;France;44,89;-0,515;700,000 MT;RSO, SFO
Saipol Sète;Crushing Plant;Sète;France;43,403;3,708;600,000 MT;RSO
Saipol Sète;Refinery;Sète;France;43,403;3,728;600,000 MT;RSO
Scanola Baltic Paunküla;Crushing Plant;Paunküla;Estonia;58,893;25,339;60,000 MT;RSO
Scanola Baltic Paunküla;Refinery;Paunküla;Estonia;58,893;25,359;60,000 MT;RSO
Sovena Andujar;Crushing Plant;Andújar;Spain;38,039;-3,775;260,000 MT;SFO
Sovena Andujar;Refinery;Andújar;Spain;38,039;-3,755;260,000 MT;SFO
Sovena Olmedo;Crushing Plant;Olmedo;Spain;41,293;-4,688;160,000 MT;SFO, RSO
Sovena Olmedo;Refinery;Olmedo;Spain;41,293;-4,668;160,000 MT;SFO, RSO
Ukroliya Cernechuy Yar;Crushing Plant;Cernechuy Yar;Ukraine;49,833;34,583;61,000 MT;SFO
Ukroliya Cernechuy Yar;Refinery;Cernechuy Yar;Ukraine;49,833;34,603;61,000 MT;SFO
Ukroliya Cernechuy Yar;Crushing Plant;Cernechuy Yar;Ukraine;49,833;34,583;7,000 MT;SFO BIO
Ukroliya Cernechuy Yar;Refinery;Cernechuy Yar;Ukraine;49,833;34,603;7,000 MT;SFO BIO
Van Damme Deinze;Crushing Plant;Deinze;Belgium;50,981;3,534;100,000 MT;SFO
Van Damme Deinze;Refinery;Deinze;Belgium;50,981;3,554;100,000 MT;SFO
Adm Decatur;Crushing Plant;Decatur, Il;United States;39,855;-88,928;2,000,000 MT;SBO
Adm Decatur;Refinery;Decatur, Il;United States;39,855;-88,908;2,000,000 MT;SBO
Louis Dreyfus Company Claypool;Crushing Plant;Claypool, In;United States;41,114;-85,884;1,300,000 MT;SBO
Louis Dreyfus Company Claypool;Refinery;Claypool, In;United States;41,114;-85,864;1,300,000 MT;SBO
Louis Dreyfus Company Brest;Crushing Plant;Brest;France;48,38;-4,49;600,000 MT;RSO
Louis Dreyfus Company Brest;Refinery;Brest;France;48,38;-4,47;600,000 MT;RSO
Chs Mankato;Crushing Plant;Mankato, Mn;United States;44,163;-94,009;700,000 MT;SBO
Chs Mankato;Refinery;Mankato, Mn;United States;44,163;-93,989;700,000 MT;SBO
Perdue Agribusiness Salisbury;Crushing Plant;Salisbury, Md;United States;38,365;-75,599;250,000 MT;SBO
Perdue Agribusiness Salisbury;Refinery;Salisbury, Md;United States;38,365;-75,579;250,000 MT;SBO
